R version 4.5.1 (2025-06-13 ucrt)
Windows 10 x64

R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Portuguese_Brazil.utf8  LC_CTYPE=Portuguese_Brazil.utf8   
[3] LC_MONETARY=Portuguese_Brazil.utf8 LC_NUMERIC=C                      
[5] LC_TIME=Portuguese_Brazil.utf8    

time zone: America/Sao_Paulo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] glmmTMB_1.1.14 writexl_1.5.4  FSA_0.10.1     spdep_1.4-2    spData_2.3.5  
 [6] sf_1.0-21      ggrepel_0.9.8  ggplot2_4.0.3  purrr_1.1.0    tidyr_1.3.1   
[11] dplyr_1.2.1    readxl_1.4.5  

loaded via a namespace (and not attached):
 [1] gtable_0.3.6        TMB_1.9.25          lattice_0.22-7     
 [4] numDeriv_2016.8-1.1 vctrs_0.7.3         tools_4.5.1        
 [7] Rdpack_2.6.6        generics_0.1.4      sandwich_3.1-1     
[10] tibble_3.3.0        proxy_0.4-27        pkgconfig_2.0.3    
[13] Matrix_1.7-3        KernSmooth_2.23-26  RColorBrewer_1.1-3 
[16] S7_0.2.2            lifecycle_1.0.5     compiler_4.5.1     
[19] farver_2.1.2        deldir_2.0-4        textshaping_1.0.1  
[22] class_7.3-23        pillar_1.11.0       nloptr_2.2.1       
[25] MASS_7.3-65         classInt_0.4-11     wk_0.9.4           
[28] reformulas_0.4.4    boot_1.3-31         dunn.test_1.3.7    
[31] nlme_3.1-168        tidyselect_1.2.1    labeling_0.4.3     
[34] splines_4.5.1       grid_4.5.1          cli_3.6.5          
[37] magrittr_2.0.3      e1071_1.7-16        withr_3.0.2        
[40] scales_1.4.0        sp_2.2-3            igraph_2.1.4       
[43] lme4_2.0-1          cellranger_1.1.0    ragg_1.4.0         
[46] zoo_1.8-14          rbibutils_2.4.1     mgcv_1.9-3         
[49] s2_1.1.9            rlang_1.2.0         Rcpp_1.1.0         
[52] glue_1.8.0          DBI_1.2.3           minqa_1.2.8        
[55] R6_2.6.1            systemfonts_1.2.3   units_0.8-7        
